frames,niñx_verb,adultx_verb
11679,0,0
11680,0,0
11681,0,0
11682,0,0
11683,0,0
11684,0,0
11685,0,0
11686,0,0
11687,0,0
11688,0,0
11689,0,0
11690,0,0
11691,0,0
11692,0,0
11693,0,1
11694,0,1
11695,0,1
11696,0,1
11697,0,1
11698,0,1
11699,0,1
11700,0,1
11701,0,1
11702,0,1
11703,0,1
11704,0,1
11705,0,1
11706,0,1
11707,0,1
11708,0,1
11709,0,1
11710,0,1
11711,0,1
11712,0,1
11713,0,1
11714,0,1
11715,0,1
11716,0,1
11717,0,1
11718,0,1
11719,0,1
11720,0,1
11721,0,1
11722,0,1
11723,0,1
11724,0,1
11725,0,1
11726,0,1
11727,0,1
11728,0,1
11729,0,1
11730,0,1
11731,0,1
11732,0,1
11733,0,1
11734,0,1
11735,0,0
11736,0,0
11737,0,0
11738,0,0
11739,0,0
11740,1,0
11741,1,0
11742,1,0
11743,1,0
11744,1,0
11745,1,0
11746,1,0
11747,1,0
11748,1,0
11749,1,0
11750,1,0
11751,1,0
11752,1,0
11753,1,0
11754,1,0
11755,1,0
11756,1,0
11757,1,0
11758,1,0
11759,1,0
11760,1,0
11761,1,0
11762,1,0
11763,1,0
11764,1,0
11765,1,0
11766,1,0
11767,1,0
11768,1,0
11769,1,0
11770,1,0
11771,1,0
11772,1,0
11773,1,0
11774,1,0
11775,1,0
11776,1,0
11777,1,0
11778,1,0
11779,1,0
11780,1,0
11781,1,0
11782,1,0
11783,1,0
11784,1,0
11785,1,0
11786,1,0
11787,1,0
11788,1,0
11789,1,0
11790,1,0
11791,1,0
11792,1,0
11793,1,0
11794,1,0
11795,1,0
11796,1,0
11797,1,0
11798,1,0
11799,1,0
11800,1,0
11801,1,0
11802,1,0
11803,1,0
11804,1,0
11805,1,0
11806,1,0
11807,1,0
11808,1,0
11809,1,0
11810,1,0
11811,1,0
11812,1,0
11813,1,0
11814,1,0
11815,1,0
11816,1,0
11817,1,0
11818,1,0
11819,1,0
11820,1,0
11821,1,0
11822,1,0
11823,1,0
11824,1,0
11825,1,0
11826,1,0
11827,1,0
11828,1,0
11829,1,0
11830,1,0
11831,1,0
11832,1,0
11833,1,0
11834,1,0
11835,1,0
11836,1,0
11837,1,0
11838,1,0
11839,1,0
11840,1,0
11841,1,0
11842,1,0
11843,1,0
11844,1,0
11845,1,0
11846,1,0
11847,0,0
11848,0,0
11849,0,0
11850,0,0
11851,0,0
11852,0,0
11853,0,0
11854,0,0
11855,0,0
11856,0,0
11857,0,0
11858,0,0
11859,0,0
11860,0,0
11861,0,0
11862,0,0
11863,0,0
11864,0,0
11865,0,0
11866,0,0
11867,0,0
11868,0,0
11869,0,0
11870,0,0
11871,0,0
11872,0,0
11873,0,0
11874,0,0
11875,0,0
11876,0,0
11877,0,0
11878,0,0
11879,0,0
11880,0,0
11881,0,0
11882,0,0
11883,0,0
11884,0,0
11885,0,0
11886,0,0
11887,0,0
11888,0,0
11889,0,0
11890,0,0
11891,0,0
11892,0,0
11893,0,0
11894,0,0
11895,0,0
11896,0,0
11897,0,0
11898,0,0
11899,0,0
11900,0,0
11901,0,0
11902,0,0
11903,0,0
11904,0,0
11905,0,0
11906,0,0
11907,0,0
11908,0,0
11909,0,0
11910,0,0
11911,0,0
11912,0,0
11913,0,0
11914,0,0
11915,0,0
11916,0,0
11917,0,0
11918,0,0
11919,0,0
11920,0,1
11921,0,1
11922,0,1
11923,0,1
11924,0,1
11925,0,1
11926,0,1
11927,0,1
11928,0,1
11929,0,1
11930,0,1
11931,0,1
11932,0,1
11933,0,1
11934,0,1
11935,0,1
11936,0,1
11937,0,1
11938,0,1
11939,0,1
11940,0,1
11941,0,1
11942,0,1
11943,0,1
11944,0,1
11945,0,1
11946,0,1
11947,0,1
11948,0,1
11949,0,1
11950,0,1
11951,0,1
11952,0,1
11953,0,1
11954,0,1
11955,0,1
11956,0,1
11957,0,1
11958,0,1
11959,0,1
11960,0,1
11961,0,1
11962,0,1
11963,0,1
11964,0,1
11965,0,1
11966,0,1
11967,0,1
11968,0,1
11969,0,1
11970,0,1
11971,0,1
11972,0,1
11973,0,1
11974,0,1
11975,0,1
11976,0,0
11977,0,0
11978,0,0
11979,0,0
11980,0,0
11981,0,0
11982,0,0
11983,0,0
11984,0,0
11985,0,0
11986,0,0
11987,0,0
11988,0,0
11989,0,0
11990,0,0
11991,0,0
11992,0,0
11993,0,0
11994,0,0
11995,0,0
11996,0,0
11997,0,0
11998,0,0
11999,0,0
12000,0,0
12001,0,0
12002,0,0
12003,0,0
12004,0,0
12005,0,0
12006,0,0
12007,0,0
12008,0,0
12009,0,0
12010,0,0
12011,0,0
12012,0,0
12013,0,0
12014,0,0
12015,0,0
12016,0,0
12017,0,0
12018,0,0
12019,0,0
12020,0,0
12021,0,0
12022,0,0
12023,0,0
12024,0,0
12025,0,0
12026,0,0
12027,0,0
12028,0,0
12029,0,0
12030,0,0
12031,0,0
12032,0,0
12033,0,0
12034,0,0
12035,0,0
12036,0,0
12037,0,0
12038,0,0
12039,0,0
12040,0,0
12041,0,0
12042,0,0
12043,0,0
12044,0,0
12045,0,0
12046,0,0
12047,0,0
12048,0,0
12049,0,0
12050,0,0
12051,0,1
12052,0,1
12053,0,1
12054,0,1
12055,0,1
12056,0,1
12057,0,1
12058,0,1
12059,0,1
12060,0,1
12061,0,1
12062,0,0
12063,0,0
12064,0,0
12065,0,0
12066,0,0
12067,0,0
12068,0,0
12069,0,0
12070,0,0
12071,0,0
12072,0,0
12073,0,0
12074,0,0
12075,0,0
12076,0,0
12077,1,0
12078,1,0
12079,1,0
12080,1,0
12081,1,0
12082,1,0
12083,1,0
12084,1,0
12085,1,0
12086,1,0
12087,1,0
12088,1,0
12089,1,0
12090,1,0
12091,1,0
12092,1,0
12093,1,0
12094,1,0
12095,1,0
12096,1,0
12097,1,0
12098,1,0
12099,1,0
12100,1,0
12101,1,0
12102,1,0
12103,1,0
12104,1,0
12105,1,0
12106,1,0
12107,1,0
12108,1,0
12109,1,0
12110,1,0
12111,1,0
12112,1,0
12113,1,0
12114,1,0
12115,1,0
12116,1,0
12117,1,0
12118,1,0
12119,1,0
12120,1,0
12121,1,0
12122,1,0
12123,1,0
12124,1,0
12125,1,0
12126,1,0
12127,1,0
12128,1,0
12129,1,0
12130,1,0
12131,1,0
12132,1,0
12133,1,0
12134,1,0
12135,1,0
12136,1,0
12137,1,0
12138,1,0
12139,1,0
12140,1,0
12141,1,0
12142,1,0
12143,1,0
12144,1,0
12145,1,1
12146,1,1
12147,1,1
12148,1,1
12149,1,1
12150,1,1
12151,1,1
12152,1,1
12153,1,1
12154,1,1
12155,1,1
12156,1,1
12157,1,1
12158,1,1
12159,1,1
12160,1,1
12161,1,1
12162,1,1
12163,1,1
12164,1,1
12165,1,1
12166,1,1
12167,1,1
12168,1,1
12169,1,1
12170,1,1
12171,1,1
12172,1,1
12173,1,1
12174,1,1
12175,1,1
12176,1,1
12177,1,1
12178,1,1
12179,1,1
12180,1,1
12181,1,0
12182,1,0
12183,1,0
12184,1,0
12185,1,0
12186,1,0
12187,1,0
12188,1,0
12189,1,0
12190,1,0
12191,1,0
12192,1,0
12193,1,0
12194,1,0
12195,1,0
12196,1,0
12197,0,0
12198,0,0
12199,0,0
12200,0,0
12201,0,0
12202,0,0
12203,0,1
12204,0,1
12205,0,1
12206,0,1
12207,0,1
12208,0,1
12209,0,1
12210,0,1
12211,0,1
12212,0,1
12213,0,1
12214,0,1
12215,0,1
12216,0,1
12217,0,1
12218,0,1
12219,0,1
12220,0,1
12221,0,1
12222,0,1
12223,0,1
12224,0,1
12225,0,1
12226,0,1
12227,0,1
12228,0,1
12229,0,1
12230,0,1
12231,0,1
12232,0,1
12233,0,1
12234,0,1
12235,0,1
12236,0,1
12237,1,0
12238,1,0
12239,1,0
12240,1,0
12241,1,0
12242,1,0
12243,1,0
12244,1,0
12245,1,0
12246,1,0
12247,1,0
12248,1,0
12249,1,0
12250,1,0
12251,1,0
12252,1,0
12253,1,0
12254,1,0
12255,1,0
12256,0,0
12257,0,0
12258,0,0
12259,0,0
12260,0,0
12261,0,0
12262,0,0
12263,0,0
12264,0,0
12265,0,0
12266,0,0
12267,0,0
12268,0,0
12269,0,0
12270,0,0
12271,0,0
12272,0,0
12273,0,0
12274,0,0
12275,0,0
12276,0,0
12277,0,0
12278,0,0
12279,0,0
12280,0,0
12281,0,0
12282,0,0
12283,0,0
12284,0,0
12285,0,0
12286,0,0
12287,0,0
12288,0,0
12289,0,0
12290,0,0
12291,0,0
12292,1,0
12293,1,0
12294,1,0
12295,1,0
12296,1,0
12297,1,0
12298,1,0
12299,1,0
12300,1,0
12301,1,0
12302,0,1
12303,0,1
12304,0,1
12305,0,1
12306,0,1
12307,0,1
12308,0,1
12309,0,1
12310,0,1
12311,0,1
12312,0,1
12313,0,1
12314,0,1
12315,0,1
12316,0,1
12317,0,1
12318,0,1
12319,0,1
12320,0,1
12321,0,1
12322,0,1
12323,0,1
12324,0,1
12325,0,0
12326,0,0
12327,0,0
12328,0,0
12329,0,0
12330,0,0
12331,0,0
12332,0,0
12333,0,0
12334,0,0
12335,1,0
12336,1,0
12337,1,0
12338,1,0
12339,1,0
12340,1,0
12341,1,0
12342,1,0
12343,1,0
12344,1,0
12345,1,0
12346,1,0
12347,1,0
12348,1,0
12349,1,0
12350,1,0
12351,1,0
12352,1,0
12353,1,0
12354,1,0
12355,1,0
12356,1,0
12357,1,0
12358,1,0
12359,1,0
12360,1,0
12361,1,0
12362,1,0
12363,1,0
12364,1,0
12365,1,0
12366,1,0
12367,1,0
12368,1,0
12369,1,0
12370,1,0
12371,1,0
12372,1,0
12373,1,0
12374,1,0
12375,1,0
12376,1,0
12377,1,0
12378,1,0
12379,1,0
12380,1,0
12381,1,0
12382,1,0
12383,1,0
12384,1,0
12385,1,0
12386,1,0
12387,1,0
12388,1,0
12389,1,0
12390,1,0
12391,1,0
12392,1,0
12393,1,0
12394,1,0
12395,1,0
12396,1,0
12397,1,0
12398,1,0
12399,1,0
12400,1,0
12401,1,0
12402,1,0
12403,1,0
12404,1,0
12405,1,0
12406,1,0
12407,1,0
12408,1,0
12409,1,0
12410,1,0
12411,1,0
12412,1,0
12413,1,0
12414,1,0
12415,1,0
12416,1,0
12417,1,0
12418,1,0
12419,1,0
12420,1,0
12421,0,0
12422,0,1
12423,0,1
12424,0,1
12425,0,1
12426,0,1
12427,0,1
12428,0,1
12429,0,1
12430,0,1
12431,0,1
12432,0,1
12433,0,1
12434,0,1
12435,0,1
12436,0,1
12437,0,1
12438,0,1
12439,0,1
12440,0,1
12441,0,1
12442,0,1
12443,0,1
12444,0,1
12445,0,1
12446,0,1
12447,0,1
12448,0,1
12449,0,1
12450,0,1
12451,0,1
12452,0,1
12453,0,1
12454,0,1
12455,0,1
12456,0,1
12457,0,1
12458,0,1
12459,0,1
12460,0,1
12461,0,1
12462,0,1
12463,0,1
12464,0,1
12465,0,1
12466,0,1
12467,0,1
12468,0,1
12469,0,0
12470,0,0
12471,0,0
12472,0,0
12473,0,0
12474,0,0
12475,0,0
12476,0,0
12477,0,0
12478,0,0
12479,0,0
12480,0,0
12481,0,0
12482,0,0
12483,0,0
12484,0,0
12485,0,0
12486,0,0
12487,0,0
12488,0,0
12489,0,0
12490,0,0
12491,0,0
12492,0,0
12493,0,1
12494,0,1
12495,0,1
12496,0,1
12497,0,1
12498,0,1
12499,0,1
12500,0,1
12501,0,1
12502,0,1
12503,0,1
12504,0,1
12505,0,1
12506,0,1
12507,0,1
12508,0,1
12509,0,1
12510,0,1
12511,0,1
12512,0,1
12513,0,1
12514,0,1
12515,0,1
12516,0,1
12517,0,1
12518,0,0
12519,0,0
12520,0,0
12521,1,0
12522,1,0
12523,1,0
12524,1,0
12525,1,0
12526,1,0
12527,1,0
12528,1,0
12529,1,0
12530,1,0
12531,1,0
12532,1,0
12533,1,0
12534,1,0
12535,1,0
12536,1,0
12537,1,0
12538,1,0
12539,1,0
12540,1,0
12541,1,0
12542,1,0
12543,1,0
12544,1,0
12545,1,0
12546,1,0
12547,1,0
12548,1,0
12549,1,0
12550,1,0
12551,1,0
12552,1,0
12553,1,0
12554,1,0
12555,1,0
12556,1,0
12557,1,0
12558,1,0
12559,1,0
12560,1,0
12561,1,0
12562,1,0
12563,1,0
12564,1,0
12565,1,0
12566,1,0
12567,1,0
12568,1,0
12569,1,0
12570,1,0
12571,1,0
12572,1,0
12573,1,0
12574,1,0
12575,1,0
12576,1,0
12577,1,0
12578,1,0
12579,1,0
12580,1,0
12581,1,0
12582,1,0
12583,1,0
12584,1,0
12585,1,0
12586,1,0
12587,1,0
12588,1,0
12589,1,0
12590,1,0
12591,1,0
12592,1,0
12593,1,1
12594,1,1
12595,1,1
12596,1,1
12597,1,1
12598,1,1
12599,1,1
12600,1,1
12601,1,1
12602,1,1
12603,1,1
12604,1,1
12605,1,1
12606,1,1
12607,1,0
12608,1,0
12609,1,0
12610,1,0
12611,1,0
12612,1,0
12613,1,0
12614,1,0
12615,1,0
12616,1,0
12617,1,0
12618,1,0
12619,1,0
12620,1,0
12621,1,0
12622,1,0
12623,1,0
12624,1,0
12625,1,0
12626,1,0
12627,1,0
12628,1,0
12629,1,0
12630,0,1
12631,0,1
12632,0,1
12633,0,1
12634,0,1
12635,0,1
12636,0,1
12637,0,1
12638,0,1
12639,0,1
12640,0,1
12641,0,1
12642,0,1
12643,0,1
12644,0,1
12645,0,1
12646,0,1
12647,0,1
12648,0,1
12649,0,1
12650,0,1
12651,0,1
12652,0,1
12653,0,1
12654,0,1
12655,0,1
12656,0,1
12657,0,1
12658,0,1
12659,0,1
12660,0,1
12661,0,1
12662,0,1
12663,0,1
12664,0,1
12665,0,1
12666,0,1
12667,0,1
12668,0,1
12669,0,1
12670,0,1
12671,0,1
12672,0,1
12673,0,1
12674,0,1
12675,0,1
12676,0,1
12677,0,1
12678,0,1
12679,0,1
12680,0,1
12681,0,1
12682,0,1
12683,0,1
12684,0,0
12685,0,0
12686,0,0
12687,0,0
12688,0,0
12689,0,0
12690,0,0
12691,0,0
12692,0,0
12693,1,0
12694,1,0
12695,1,0
12696,1,0
12697,1,0
12698,1,0
12699,1,0
12700,1,0
12701,1,0
12702,0,0
12703,0,0
12704,0,0
12705,0,0
12706,0,0
12707,0,0
12708,0,0
12709,0,0
12710,0,0
12711,0,0
12712,0,0
12713,0,0
12714,0,0
12715,0,0
12716,0,0
12717,0,0
12718,0,0
12719,0,0
12720,0,0
12721,0,0
12722,0,0
12723,0,0
12724,0,0
12725,0,0
12726,0,1
12727,0,1
12728,0,1
12729,0,1
12730,0,1
12731,0,1
12732,0,1
12733,0,1
12734,0,1
12735,0,1
12736,0,1
12737,0,1
12738,0,1
12739,0,1
12740,0,1
12741,0,1
12742,0,1
12743,0,1
12744,0,1
12745,0,1
12746,0,1
12747,0,1
12748,0,1
12749,0,1
12750,0,1
12751,0,1
12752,0,1
12753,0,1
12754,0,1
12755,0,1
12756,0,1
12757,0,1
12758,0,1
12759,0,1
12760,0,1
12761,0,1
12762,0,1
12763,0,1
12764,0,1
12765,0,1
12766,0,1
12767,0,1
12768,0,1
12769,0,1
12770,0,1
12771,0,1
12772,0,1
12773,0,1
12774,0,1
12775,0,1
12776,0,1
12777,0,1
12778,0,1
12779,0,1
12780,0,1
12781,0,1
12782,0,1
12783,0,1
12784,0,1
12785,0,1
12786,0,1
12787,0,1
12788,0,1
12789,0,1
12790,0,1
12791,0,1
12792,0,1
12793,0,1
12794,0,1
12795,0,1
12796,0,1
12797,0,1
12798,0,1
12799,0,1
12800,0,1
12801,0,1
12802,0,1
12803,0,1
12804,0,1
12805,0,1
12806,0,1
12807,0,1
12808,0,1
12809,0,1
12810,0,1
12811,0,1
12812,0,1
12813,0,1
12814,0,1
12815,0,1
12816,0,1
12817,0,1
12818,0,1
12819,0,1
12820,0,1
12821,0,1
12822,0,1
12823,0,1
12824,0,1
12825,0,1
12826,0,1
12827,0,1
12828,0,1
12829,0,1
12830,0,1
12831,0,1
12832,0,0
12833,0,0
12834,0,0
12835,0,0
12836,0,0
12837,0,0
12838,0,0
12839,0,0
12840,0,0
12841,0,0
12842,0,0
12843,0,0
12844,0,0
12845,0,0
12846,0,0
12847,0,0
12848,1,0
12849,1,0
12850,1,0
12851,1,0
12852,1,0
12853,1,0
12854,1,0
12855,1,0
12856,1,0
12857,1,0
12858,1,0
12859,1,0
12860,1,0
12861,1,0
12862,1,0
12863,1,0
12864,1,0
12865,1,0
12866,1,0
12867,1,0
12868,1,0
12869,1,0
12870,1,0
12871,1,0
12872,1,0
12873,1,0
12874,1,0
12875,1,0
12876,1,0
12877,1,0
12878,1,0
12879,1,0
12880,1,0
12881,1,0
12882,1,0
12883,1,0
12884,1,0
12885,1,0
12886,1,0
12887,1,0
12888,1,0
12889,0,1
12890,0,1
12891,0,1
12892,0,1
12893,0,1
12894,0,1
12895,0,1
12896,0,1
12897,0,1
12898,0,1
12899,0,1
12900,0,1
12901,0,1
12902,0,1
12903,0,1
12904,0,1
12905,0,0
12906,0,0
12907,0,0
12908,0,0
12909,0,0
12910,0,0
12911,0,0
12912,0,0
12913,1,0
12914,1,0
12915,1,0
12916,1,0
12917,1,0
12918,1,0
12919,1,0
12920,1,0
12921,1,0
12922,1,0
12923,1,0
12924,1,0
12925,1,0
12926,1,0
12927,1,0
12928,0,0
12929,0,0
12930,0,0
12931,0,0
12932,0,0
12933,0,0
12934,0,0
12935,0,0
12936,0,0
12937,0,0
12938,0,0
12939,0,0
12940,0,0
12941,0,0
12942,0,0
12943,0,0
12944,0,0
12945,0,0
12946,0,1
12947,0,1
12948,0,1
12949,0,1
12950,0,1
12951,0,1
12952,0,1
12953,0,1
12954,0,1
12955,0,1
12956,0,1
12957,0,1
12958,0,1
12959,0,1
12960,0,1
12961,0,1
12962,0,1
12963,0,1
12964,0,1
12965,0,1
12966,0,1
12967,0,1
12968,0,1
12969,0,1
12970,0,1
12971,0,1
12972,0,1
12973,0,1
12974,0,1
12975,0,1
12976,0,1
12977,0,1
12978,0,1
12979,0,1
12980,0,1
12981,0,1
12982,0,0
12983,0,0
12984,0,0
12985,0,0
12986,0,0
12987,0,0
12988,0,0
12989,0,0
12990,0,0
12991,0,0
12992,0,0
12993,0,0
12994,0,0
12995,0,0
12996,0,0
12997,0,0
12998,0,0
12999,0,0
13000,0,0
13001,0,0
13002,0,0
13003,1,0
13004,1,0
13005,1,0
13006,1,0
13007,1,0
13008,1,0
13009,1,0
13010,1,0
13011,1,0
13012,1,0
13013,1,0
13014,1,0
13015,1,0
13016,1,1
13017,1,1
13018,1,1
13019,1,1
13020,1,1
13021,1,1
13022,1,1
13023,1,1
13024,1,1
13025,1,1
13026,1,1
13027,1,1
13028,0,1
13029,0,1
13030,0,1
13031,0,1
13032,0,1
13033,0,1
13034,0,1
13035,0,1
13036,0,1
13037,0,1
13038,0,1
13039,0,1
13040,0,1
13041,0,1
13042,0,1
13043,0,1
13044,0,1
13045,0,1
13046,0,1
13047,0,1
13048,0,1
13049,0,1
13050,0,1
13051,0,1
13052,0,1
13053,0,1
13054,0,1
13055,0,1
13056,0,1
13057,0,1
13058,0,1
13059,0,1
13060,0,1
13061,0,1
13062,0,1
13063,0,1
13064,0,1
13065,0,1
13066,0,1
13067,0,1
13068,0,1
13069,0,1
13070,0,1
13071,0,1
13072,0,1
13073,0,1
13074,0,1
13075,0,1
13076,0,1
13077,0,1
13078,0,1
13079,0,1
13080,0,1
13081,0,1
13082,0,1
13083,0,1
13084,0,1
13085,0,1
13086,0,1
13087,0,1
13088,0,1
13089,0,1
13090,0,1
13091,0,1
13092,0,1
13093,0,1
13094,0,1
13095,0,1
13096,0,1
13097,0,1
13098,0,1
13099,0,1
13100,0,1
13101,0,0
13102,0,0
13103,0,0
13104,0,0
13105,0,0
13106,0,0
13107,0,0
13108,0,0
13109,0,0
13110,0,0
13111,0,0
13112,0,0
13113,0,0
13114,0,0
13115,0,0
13116,0,0
13117,0,0
13118,0,0
13119,0,0
13120,0,1
13121,0,1
13122,0,1
13123,0,1
13124,0,1
13125,0,1
13126,0,1
13127,0,1
13128,0,1
13129,0,1
13130,0,1
13131,0,1
13132,0,1
13133,0,1
13134,0,1
13135,0,1
13136,0,1
13137,0,1
13138,0,1
13139,0,1
13140,0,1
13141,0,1
13142,0,1
13143,0,0
13144,0,0
13145,0,0
13146,0,0
13147,0,0
13148,0,0
13149,0,0
13150,0,0
13151,0,0
13152,0,0
13153,0,0
13154,0,0
13155,0,0
13156,0,0
13157,0,0
13158,0,0
13159,0,0
13160,0,0
13161,0,0
13162,0,0
13163,0,0
13164,1,0
13165,1,0
13166,1,0
13167,1,0
13168,1,0
13169,1,0
13170,1,0
13171,1,0
13172,1,0
13173,1,0
13174,1,0
13175,1,0
13176,1,0
13177,1,0
13178,0,0
13179,0,0
13180,0,0
13181,0,0
13182,0,0
13183,0,0
13184,0,0
13185,0,0
13186,0,0
13187,0,0
13188,0,0
13189,0,0
13190,0,0
13191,0,0
13192,0,0
13193,0,0
13194,0,1
13195,0,1
13196,0,1
13197,0,1
13198,0,1
13199,0,1
13200,0,1
13201,0,1
13202,0,1
13203,0,1
13204,0,1
13205,0,1
13206,0,1
13207,0,1
13208,0,1
13209,0,1
13210,0,1
13211,0,1
13212,0,1
13213,0,1
13214,0,1
13215,0,1
13216,0,0
13217,0,0
13218,0,0
13219,0,0
13220,0,0
13221,0,0
13222,0,0
13223,0,0
13224,0,0
13225,0,0
13226,0,0
13227,0,0
13228,0,0
13229,0,0
13230,0,0
13231,0,0
13232,0,0
13233,0,0
13234,0,0
13235,0,0
13236,0,0
13237,0,0
13238,0,0
13239,0,0
13240,0,0
13241,0,0
13242,0,0
13243,0,0
13244,0,0
13245,0,0
13246,0,0
13247,0,0
13248,0,0
13249,0,0
13250,0,0
13251,0,0
13252,0,0
13253,0,0
13254,0,0
13255,0,0
13256,0,0
13257,0,0
13258,0,0
13259,0,0
13260,0,0
13261,0,0
13262,0,0
13263,0,0
13264,0,0
13265,0,0
13266,0,0
13267,0,0
13268,0,0
13269,0,0
13270,0,0
13271,0,0
13272,0,0
13273,0,0
13274,0,0
13275,0,0
13276,0,0
13277,0,0
13278,0,0
13279,0,0
13280,0,0
13281,0,0
13282,0,0
13283,0,0
13284,0,0
13285,0,0
13286,0,0
13287,0,0
13288,0,0
13289,0,0
13290,0,0
13291,0,0
13292,0,0
13293,0,0
13294,0,0
13295,0,0
13296,0,0
13297,0,0
13298,0,0
13299,0,0
13300,0,0
13301,0,0
13302,0,0
13303,0,0
13304,0,0
13305,0,0
13306,0,0
13307,0,0
13308,0,0
13309,0,0
13310,0,0
13311,0,0
13312,0,0
13313,0,0
13314,0,0
13315,0,0
13316,0,0
13317,0,0
13318,0,0
13319,0,0
13320,0,0
13321,0,0
13322,0,0
13323,0,0
13324,0,0
13325,0,0
13326,0,0
13327,0,0
13328,0,0
13329,0,0
13330,0,0
13331,0,0
13332,0,0
13333,0,0
13334,0,0
13335,0,0
13336,0,0
13337,0,0
13338,0,0
13339,0,0
13340,0,0
13341,0,0
13342,0,0
13343,0,0
13344,0,0
13345,0,0
13346,0,0
13347,0,0
13348,0,0
13349,0,0
13350,0,0
13351,0,0
13352,0,0
13353,0,0
13354,0,0
13355,0,0
13356,0,0
13357,0,0
13358,0,0
13359,0,0
13360,0,0
13361,0,0
13362,0,0
13363,0,0
13364,0,0
13365,0,0
13366,0,0
13367,0,0
13368,0,0
13369,0,0
13370,0,0
13371,0,0
13372,0,0
13373,0,0
13374,0,0
13375,0,0
13376,0,0
13377,0,0
13378,0,0
13379,0,0
13380,0,0
13381,0,0
13382,0,0
13383,0,0
13384,0,0
13385,0,0
13386,0,0
13387,0,0
13388,0,0
13389,0,0
13390,0,0
13391,0,0
13392,0,0
13393,0,0
13394,0,0
13395,0,0
13396,0,0
13397,0,0
13398,0,0
13399,0,0
13400,0,0
13401,0,0
13402,0,0
13403,0,0
13404,0,0
13405,0,0
13406,0,0
13407,0,0
13408,0,0
13409,0,0
13410,0,0
13411,0,0
13412,0,0
13413,0,0
13414,0,0
13415,0,0
13416,0,0
13417,0,0
13418,0,0
13419,0,0
13420,0,0
13421,0,0
13422,0,0
13423,0,0
13424,0,0
13425,0,0
13426,0,0
13427,0,0
13428,0,0
13429,0,0
13430,0,0
13431,0,0
13432,0,0
13433,0,0
13434,0,0
13435,0,0
13436,0,0
13437,0,0
13438,0,0
13439,0,0
13440,0,0
13441,0,0
13442,0,0
13443,0,0
13444,0,0
13445,1,0
13446,1,0
13447,1,0
13448,1,0
13449,1,0
13450,1,0
13451,1,0
13452,1,0
13453,1,0
13454,1,0
13455,1,0
13456,1,0
13457,1,0
13458,1,0
13459,1,0
13460,1,0
13461,1,0
13462,1,0
13463,1,0
13464,1,0
13465,1,0
13466,1,0
13467,1,0
13468,1,0
13469,1,0
13470,1,0
13471,1,0
13472,1,0
13473,1,0
13474,1,0
13475,1,0
13476,1,0
13477,1,0
13478,1,0
13479,1,0
13480,1,0
13481,1,0
13482,1,0
13483,1,0
13484,1,0
13485,1,0
13486,1,0
13487,1,0
13488,1,0
13489,1,0
13490,0,0
13491,0,0
13492,0,0
13493,0,0
13494,0,0
13495,0,0
13496,0,0
13497,0,0
13498,0,0
13499,0,0
13500,0,0
13501,0,0
13502,0,0
13503,0,0
13504,0,0
13505,0,0
13506,0,0
13507,0,0
13508,0,0
13509,0,0
13510,0,0
13511,0,0
13512,0,0
13513,0,0
13514,0,0
13515,0,0
13516,0,0
13517,0,0
13518,0,1
13519,0,1
13520,0,1
13521,0,1
13522,0,1
13523,0,1
13524,0,1
13525,0,1
13526,0,1
13527,0,1
13528,0,1
13529,0,1
13530,0,1
13531,0,1
13532,0,1
13533,0,1
13534,0,1
13535,0,1
13536,0,1
13537,0,1
13538,0,1
13539,0,1
13540,0,1
13541,0,1
13542,0,1
13543,0,1
13544,0,1
13545,0,1
13546,0,1
13547,0,1
13548,0,1
13549,0,1
13550,0,1
13551,0,1
13552,0,1
13553,0,1
13554,0,1
13555,0,1
13556,0,1
13557,0,0
13558,0,0
13559,0,0
13560,0,0
13561,0,0
13562,0,0
13563,0,0
13564,0,0
13565,0,0
13566,0,0
13567,0,0
13568,0,0
13569,0,0
13570,0,0
13571,0,0
13572,0,0
13573,0,0
13574,0,0
13575,0,0
13576,0,0
13577,0,0
13578,0,0
13579,0,0
13580,0,0
13581,0,0
13582,0,0
13583,0,0
13584,0,0
13585,0,0
13586,0,0
13587,0,0
13588,0,0
13589,0,1
13590,0,1
13591,0,1
13592,0,1
13593,0,1
13594,0,1
13595,0,1
13596,0,1
13597,0,1
13598,0,1
13599,0,1
13600,0,1
13601,0,1
13602,0,1
13603,0,1
13604,0,1
13605,0,1
13606,0,1
13607,0,1
13608,0,1
13609,0,1
13610,0,1
13611,0,1
13612,0,1
13613,0,1
13614,0,1
13615,0,1
13616,0,1
13617,0,1
13618,0,1
13619,0,1
13620,0,1
13621,0,1
13622,0,1
13623,0,1
13624,0,1
13625,0,1
13626,0,0
13627,0,0
13628,0,0
13629,0,0
13630,0,0
13631,0,0
13632,0,0
13633,0,0
13634,0,0
13635,0,0
13636,0,0
13637,0,0
13638,0,0
13639,0,0
13640,0,0
13641,0,0
13642,0,0
13643,0,0
13644,0,0
13645,0,0
13646,0,0
13647,0,0
13648,0,0
13649,0,0
13650,0,0
13651,0,0
13652,0,0
13653,0,0
13654,0,0
13655,0,0
13656,0,0
13657,0,0
13658,0,0
13659,0,0
13660,0,0
13661,0,0
13662,0,0
13663,0,0
13664,0,0
13665,0,0
13666,0,0
13667,0,0
13668,0,0
13669,0,0
13670,0,0
13671,0,0
13672,0,1
13673,0,1
13674,0,1
13675,0,1
