frames,niñx_verb,adultx_verb
13533,0,0
13534,0,0
13535,0,0
13536,0,0
13537,0,0
13538,0,0
13539,0,0
13540,0,0
13541,0,0
13542,0,0
13543,0,0
13544,0,0
13545,0,0
13546,0,0
13547,0,0
13548,0,0
13549,0,0
13550,0,0
13551,0,0
13552,0,0
13553,0,0
13554,0,0
13555,0,0
13556,0,0
13557,0,0
13558,0,0
13559,0,0
13560,0,0
13561,0,0
13562,0,0
13563,0,0
13564,0,0
13565,0,0
13566,0,0
13567,0,0
13568,0,0
13569,0,0
13570,0,0
13571,0,0
13572,0,0
13573,0,0
13574,0,0
13575,0,0
13576,0,0
13577,0,0
13578,0,0
13579,0,0
13580,0,0
13581,0,0
13582,0,0
13583,0,0
13584,0,0
13585,0,0
13586,0,0
13587,0,0
13588,0,0
13589,0,0
13590,0,0
13591,0,0
13592,0,0
13593,0,0
13594,0,0
13595,0,0
13596,0,0
13597,0,0
13598,0,0
13599,0,0
13600,0,0
13601,0,0
13602,0,0
13603,0,0
13604,0,0
13605,0,0
13606,0,0
13607,0,0
13608,0,0
13609,0,0
13610,0,0
13611,0,0
13612,0,0
13613,0,0
13614,0,0
13615,0,0
13616,0,0
13617,0,0
13618,0,0
13619,0,0
13620,0,0
13621,0,0
13622,0,0
13623,0,0
13624,0,0
13625,0,0
13626,0,0
13627,0,0
13628,0,0
13629,0,0
13630,0,0
13631,0,0
13632,0,0
13633,0,0
13634,0,0
13635,0,0
13636,0,0
13637,0,0
13638,0,0
13639,0,0
13640,0,0
13641,0,0
13642,0,0
13643,0,0
13644,0,0
13645,0,0
13646,0,0
13647,0,0
13648,0,0
13649,0,1
13650,0,1
13651,0,1
13652,0,1
13653,0,1
13654,0,1
13655,0,1
13656,0,1
13657,0,1
13658,0,1
13659,0,1
13660,0,1
13661,0,1
13662,0,1
13663,0,1
13664,0,1
13665,0,1
13666,0,1
13667,0,1
13668,0,1
13669,0,1
13670,0,1
13671,0,1
13672,0,1
13673,0,0
13674,0,0
13675,0,0
13676,0,0
13677,0,0
13678,0,0
13679,0,0
13680,0,0
13681,0,0
13682,0,0
13683,0,0
13684,0,0
13685,0,0
13686,0,0
13687,0,0
13688,0,0
13689,0,0
13690,0,0
13691,0,0
13692,0,0
13693,0,0
13694,0,0
13695,0,0
13696,1,0
13697,1,0
13698,1,0
13699,1,0
13700,1,0
13701,1,0
13702,1,0
13703,1,0
13704,1,0
13705,1,0
13706,1,0
13707,1,0
13708,1,0
13709,1,0
13710,1,0
13711,1,0
13712,1,0
13713,1,0
13714,1,0
13715,1,0
13716,1,0
13717,1,0
13718,1,0
13719,1,0
13720,1,0
13721,1,0
13722,1,0
13723,1,0
13724,1,0
13725,1,0
13726,1,0
13727,1,0
13728,1,0
13729,1,0
13730,1,0
13731,1,0
13732,1,0
13733,1,0
13734,1,0
13735,1,0
13736,1,0
13737,1,0
13738,1,0
13739,1,0
13740,1,0
13741,1,0
13742,0,0
13743,0,0
13744,0,0
13745,0,0
13746,0,1
13747,0,1
13748,0,1
13749,0,1
13750,0,1
13751,0,1
13752,0,1
13753,0,1
13754,0,1
13755,0,1
13756,0,1
13757,0,1
13758,0,1
13759,0,1
13760,0,1
13761,0,1
13762,0,1
13763,0,1
13764,0,1
13765,1,1
13766,1,0
13767,1,0
13768,1,0
13769,1,0
13770,1,0
13771,1,0
13772,1,0
13773,1,0
13774,1,0
13775,1,0
13776,1,0
13777,1,0
13778,1,0
13779,1,0
13780,1,0
13781,1,0
13782,1,0
13783,1,0
13784,1,0
13785,1,0
13786,1,0
13787,1,0
13788,1,0
13789,1,0
13790,1,0
13791,1,0
13792,1,0
13793,1,0
13794,1,0
13795,1,0
13796,1,0
13797,0,0
13798,0,0
13799,0,0
13800,0,0
13801,0,1
13802,0,1
13803,0,1
13804,0,1
13805,0,1
13806,0,1
13807,0,1
13808,0,1
13809,0,1
13810,0,1
13811,0,1
13812,0,1
13813,0,1
13814,0,1
13815,0,1
13816,0,1
13817,0,1
13818,0,0
13819,0,0
13820,0,0
13821,0,0
13822,0,0
13823,0,0
13824,0,0
13825,0,0
13826,0,0
13827,0,0
13828,0,0
13829,0,0
13830,0,0
13831,0,0
13832,0,0
13833,0,0
13834,0,0
13835,1,0
13836,1,0
13837,1,0
13838,1,0
13839,1,0
13840,1,0
13841,1,0
13842,1,0
13843,1,0
13844,1,0
13845,1,0
13846,1,0
13847,1,0
13848,1,0
13849,1,0
13850,1,0
13851,1,0
13852,1,0
13853,1,0
13854,1,0
13855,1,0
13856,1,0
13857,1,0
13858,1,0
13859,1,0
13860,1,0
13861,1,0
13862,1,0
13863,1,0
13864,1,0
13865,1,0
13866,1,0
13867,1,0
13868,1,0
13869,1,0
13870,1,0
13871,1,0
13872,1,0
13873,1,0
13874,1,0
13875,1,0
13876,1,0
13877,1,0
13878,1,0
13879,1,0
13880,1,0
13881,1,0
13882,1,0
13883,1,0
13884,1,0
13885,1,0
13886,1,0
13887,1,0
13888,1,0
13889,1,0
13890,1,0
13891,1,0
13892,1,0
13893,1,0
13894,1,0
13895,1,0
13896,1,0
13897,1,0
13898,1,0
13899,1,0
13900,1,0
13901,1,0
13902,1,0
13903,1,0
13904,1,0
13905,1,0
13906,1,0
13907,1,0
13908,1,0
13909,1,0
13910,1,0
13911,0,0
13912,0,1
13913,0,1
13914,0,1
13915,0,1
13916,0,1
13917,0,1
13918,0,1
13919,0,1
13920,0,1
13921,0,1
13922,0,1
13923,0,1
13924,0,1
13925,0,1
13926,0,1
13927,0,1
13928,0,1
13929,0,1
13930,0,1
13931,0,1
13932,0,1
13933,0,1
13934,0,1
13935,0,1
13936,0,1
13937,0,1
13938,0,1
13939,0,1
13940,0,1
13941,0,1
13942,0,1
13943,0,1
13944,0,1
13945,0,1
13946,0,1
13947,0,1
13948,0,1
13949,0,1
13950,0,1
13951,0,1
13952,0,1
13953,0,1
13954,0,1
13955,0,1
13956,0,1
13957,0,1
13958,0,1
13959,0,1
13960,0,1
13961,0,1
13962,0,1
13963,0,1
13964,0,1
13965,0,1
13966,0,1
13967,0,1
13968,0,1
13969,1,1
13970,1,0
13971,1,0
13972,1,0
13973,1,0
13974,1,0
13975,1,0
13976,1,0
13977,1,0
13978,1,0
13979,1,0
13980,1,0
13981,1,0
13982,1,0
13983,1,0
13984,0,0
13985,0,0
13986,0,0
13987,0,0
13988,0,0
13989,0,0
13990,0,0
13991,0,0
13992,0,0
13993,0,0
13994,0,0
13995,0,0
13996,0,1
13997,0,1
13998,0,1
13999,0,1
14000,0,1
14001,0,1
14002,0,1
14003,0,1
14004,0,1
14005,0,1
14006,0,1
14007,0,1
14008,0,1
14009,0,1
14010,0,1
14011,0,1
14012,0,1
14013,0,1
14014,0,1
14015,0,1
14016,0,1
14017,0,1
14018,0,1
14019,0,1
14020,0,1
14021,0,1
14022,0,1
14023,0,1
14024,0,1
14025,0,1
14026,0,1
14027,0,1
14028,0,1
14029,0,1
14030,0,1
14031,0,1
14032,0,1
14033,0,1
14034,0,1
14035,0,1
14036,0,1
14037,0,1
14038,0,1
14039,0,1
14040,0,1
14041,0,1
14042,0,1
14043,0,1
14044,0,1
14045,0,1
14046,0,1
14047,0,1
14048,0,1
14049,0,1
14050,0,1
14051,0,1
14052,0,1
14053,0,1
14054,0,1
14055,0,1
14056,0,1
14057,0,1
14058,0,1
14059,0,1
14060,0,1
14061,0,1
14062,0,1
14063,0,1
14064,0,1
14065,0,1
14066,0,1
14067,0,1
14068,0,1
14069,0,1
14070,0,1
14071,0,1
14072,0,1
14073,0,1
14074,0,1
14075,0,1
14076,0,1
14077,0,1
14078,0,1
14079,0,1
14080,0,1
14081,0,1
14082,0,1
14083,0,1
14084,0,1
14085,0,1
14086,0,1
14087,0,1
14088,0,1
14089,0,1
14090,0,1
14091,0,1
14092,0,1
14093,0,1
14094,0,1
14095,0,1
14096,0,1
14097,0,1
14098,0,1
14099,0,1
14100,0,1
14101,0,1
14102,0,1
14103,0,1
14104,0,1
14105,0,1
14106,0,1
14107,0,1
14108,0,1
14109,0,1
14110,0,1
14111,0,1
14112,0,1
14113,0,1
14114,0,1
14115,0,1
14116,0,1
14117,0,1
14118,0,1
14119,0,1
14120,0,1
14121,0,1
14122,0,1
14123,0,1
14124,0,1
14125,0,1
14126,0,1
14127,0,1
14128,0,1
14129,0,1
14130,0,1
14131,0,1
14132,0,1
14133,0,1
14134,0,1
14135,0,1
14136,0,1
14137,0,1
14138,0,1
14139,0,1
14140,0,1
14141,0,1
14142,0,1
14143,0,1
14144,0,1
14145,0,1
14146,0,1
14147,0,1
14148,0,1
14149,0,1
14150,0,1
14151,0,1
14152,0,1
14153,0,1
14154,0,1
14155,0,1
14156,0,1
14157,0,1
14158,0,1
14159,0,1
14160,0,1
14161,0,0
14162,0,0
14163,0,0
14164,0,0
14165,0,0
14166,0,0
14167,0,0
14168,0,0
14169,0,0
14170,0,0
14171,0,0
14172,0,1
14173,0,1
14174,0,1
14175,0,1
14176,0,1
14177,0,1
14178,0,1
14179,0,1
14180,0,1
14181,0,1
14182,0,1
14183,0,1
14184,0,1
14185,0,1
14186,0,1
14187,0,1
14188,0,1
14189,0,1
14190,0,1
14191,0,1
14192,0,1
14193,0,1
14194,0,1
14195,0,1
14196,0,1
14197,0,1
14198,0,1
14199,0,1
14200,0,1
14201,0,1
14202,0,1
14203,0,1
14204,0,1
14205,0,1
14206,0,1
14207,0,1
14208,0,1
14209,0,1
14210,0,1
14211,0,1
14212,0,1
14213,0,1
14214,0,1
14215,0,1
14216,0,1
14217,0,1
14218,0,1
14219,0,1
14220,0,1
14221,0,1
14222,0,1
14223,0,1
14224,0,1
14225,0,1
14226,0,1
14227,0,1
14228,0,1
14229,0,1
14230,0,1
14231,0,1
14232,0,1
14233,0,1
14234,0,1
14235,0,1
14236,0,1
14237,0,1
14238,0,1
14239,0,1
14240,0,1
14241,0,1
14242,0,1
14243,0,1
14244,0,1
14245,0,1
14246,0,1
14247,0,1
14248,0,1
14249,0,1
14250,0,1
14251,0,1
14252,0,1
14253,0,1
14254,0,1
14255,0,1
14256,0,1
14257,0,1
14258,0,1
14259,0,1
14260,0,1
14261,0,1
14262,0,1
14263,0,1
14264,0,1
14265,0,1
14266,0,1
14267,0,1
14268,0,1
14269,0,1
14270,0,1
14271,0,1
14272,0,1
14273,0,1
14274,1,1
14275,1,1
14276,1,1
14277,1,1
14278,1,1
14279,1,1
14280,1,1
14281,1,0
14282,1,0
14283,1,0
14284,1,0
14285,1,0
14286,1,0
14287,1,0
14288,1,0
14289,1,0
14290,1,0
14291,1,0
14292,1,0
14293,1,0
14294,1,0
14295,1,0
14296,1,0
14297,1,0
14298,1,0
14299,1,0
14300,1,0
14301,1,0
14302,1,0
14303,1,0
14304,1,0
14305,1,0
14306,1,0
14307,1,0
14308,1,0
14309,1,0
14310,1,0
14311,1,0
14312,1,0
14313,1,0
14314,0,0
14315,0,0
14316,0,0
14317,0,0
14318,0,0
14319,0,0
14320,0,0
14321,0,0
14322,0,1
14323,0,1
14324,0,1
14325,0,1
14326,0,1
14327,0,1
14328,0,1
14329,0,1
14330,0,1
14331,0,1
14332,0,1
14333,0,1
14334,0,1
14335,0,1
14336,0,1
14337,0,1
14338,0,1
14339,0,1
14340,0,1
14341,0,1
14342,0,1
14343,0,1
14344,0,1
14345,0,1
14346,0,1
14347,0,1
14348,0,1
14349,0,1
14350,0,1
14351,0,1
14352,0,1
14353,0,1
14354,0,1
14355,0,1
14356,0,1
14357,0,1
14358,0,1
14359,0,1
14360,0,1
14361,0,1
14362,0,1
14363,0,1
14364,0,1
14365,0,1
14366,0,1
14367,0,1
14368,0,1
14369,0,1
14370,0,1
14371,0,1
14372,0,1
14373,0,1
14374,0,1
14375,0,1
14376,0,1
14377,0,1
14378,0,1
14379,0,1
14380,0,1
14381,0,1
14382,0,1
14383,0,1
14384,0,1
14385,0,1
14386,0,1
14387,0,1
14388,0,1
14389,0,1
14390,0,1
14391,0,1
14392,0,1
14393,0,1
14394,0,1
14395,0,1
14396,0,1
14397,0,1
14398,0,1
14399,0,1
14400,0,1
14401,0,1
14402,0,1
14403,0,1
14404,0,1
14405,0,1
14406,0,1
14407,0,1
14408,0,1
14409,0,1
14410,0,1
14411,0,1
14412,0,1
14413,0,1
14414,0,1
14415,0,1
14416,0,1
14417,0,1
14418,0,0
14419,0,0
14420,0,0
14421,0,0
14422,0,0
14423,0,0
14424,0,0
14425,0,0
14426,0,0
14427,0,0
14428,0,0
14429,0,0
14430,0,0
14431,0,0
14432,0,0
14433,0,0
14434,0,0
14435,0,0
14436,0,0
14437,0,0
14438,0,0
14439,0,0
14440,0,0
14441,0,0
14442,0,0
14443,0,0
14444,0,0
14445,0,0
14446,0,0
14447,0,0
14448,0,0
14449,0,0
14450,0,0
14451,0,0
14452,0,0
14453,0,0
14454,0,0
14455,0,0
14456,0,0
14457,0,0
14458,0,0
14459,0,0
14460,0,0
14461,0,0
14462,0,0
14463,0,0
14464,0,0
14465,0,0
14466,0,0
14467,0,0
14468,0,0
14469,0,0
14470,0,0
14471,0,0
14472,0,0
14473,0,0
14474,0,0
14475,0,0
14476,0,0
14477,0,0
14478,0,0
14479,0,0
14480,1,0
14481,1,0
14482,1,0
14483,1,0
14484,1,0
14485,1,0
14486,1,0
14487,1,0
14488,1,0
14489,1,0
14490,1,0
14491,1,0
14492,1,0
14493,1,0
14494,1,0
14495,1,0
14496,1,0
14497,1,0
14498,1,0
14499,1,0
14500,1,0
14501,1,0
14502,1,0
14503,0,0
14504,0,0
14505,0,0
14506,0,0
14507,0,0
14508,0,0
14509,0,0
14510,0,0
14511,0,0
14512,0,0
14513,0,0
14514,0,0
14515,0,0
14516,0,0
14517,0,0
14518,0,0
14519,0,0
14520,0,0
14521,0,0
14522,0,0
14523,0,0
14524,0,0
14525,0,0
14526,0,0
14527,0,0
14528,0,0
14529,0,0
14530,0,0
14531,0,0
14532,0,0
14533,0,0
14534,0,0
14535,0,0
14536,0,0
14537,0,0
14538,0,0
14539,0,0
14540,0,0
14541,0,0
14542,0,0
14543,0,0
14544,0,0
14545,0,0
14546,0,0
14547,0,0
14548,0,0
14549,0,0
14550,0,0
14551,0,0
14552,0,0
14553,0,0
14554,0,0
14555,0,1
14556,0,1
14557,0,1
14558,0,1
14559,0,1
14560,0,1
14561,0,1
14562,0,1
14563,0,1
14564,0,1
14565,0,1
14566,0,1
14567,0,1
14568,0,1
14569,0,1
14570,0,1
14571,0,1
14572,0,1
14573,0,1
14574,0,1
14575,0,1
14576,0,1
14577,0,1
14578,0,1
14579,0,1
14580,0,1
14581,0,1
14582,0,1
14583,0,1
14584,0,1
14585,0,1
14586,0,1
14587,0,0
14588,0,0
14589,0,0
14590,0,0
14591,0,0
14592,0,0
14593,0,0
14594,0,1
14595,0,1
14596,0,1
14597,0,1
14598,0,1
14599,0,1
14600,0,1
14601,0,1
14602,0,1
14603,0,1
14604,0,1
14605,0,1
14606,0,1
14607,0,1
14608,0,1
14609,0,1
14610,0,1
14611,0,1
14612,0,1
14613,0,1
14614,0,1
14615,0,1
14616,0,1
14617,0,1
14618,0,1
14619,0,1
14620,0,1
14621,0,1
14622,0,1
14623,0,1
14624,1,0
14625,1,0
14626,1,0
14627,1,0
14628,1,0
14629,1,0
14630,1,0
14631,1,0
14632,1,0
14633,1,0
14634,1,0
14635,1,0
14636,1,0
14637,1,0
14638,1,0
14639,1,0
14640,1,0
14641,1,0
14642,1,0
14643,1,0
14644,1,0
14645,1,0
14646,1,0
14647,1,0
14648,1,0
14649,0,0
14650,0,0
14651,0,0
14652,0,0
14653,0,0
14654,0,0
14655,0,0
14656,0,0
14657,0,0
14658,0,0
14659,0,0
14660,0,0
14661,0,0
14662,0,0
14663,0,0
14664,0,0
14665,0,0
14666,0,0
14667,0,0
14668,0,0
14669,0,0
14670,0,0
14671,0,0
14672,0,0
14673,0,0
14674,0,0
14675,0,0
14676,0,0
14677,0,0
14678,0,0
14679,0,1
14680,0,1
14681,0,1
14682,0,1
14683,0,1
14684,0,1
14685,0,1
14686,0,1
14687,0,1
14688,0,1
14689,0,1
14690,0,1
14691,0,1
14692,0,1
14693,0,1
14694,0,1
14695,0,1
14696,0,1
14697,0,1
14698,0,1
14699,0,1
14700,0,1
14701,0,1
14702,0,1
14703,0,1
14704,0,1
14705,0,1
14706,0,1
14707,0,1
14708,0,1
14709,0,1
14710,0,1
14711,0,1
14712,0,1
14713,0,1
14714,0,1
14715,0,1
14716,0,1
14717,0,1
14718,0,1
14719,0,1
14720,0,1
14721,0,1
14722,0,1
14723,0,1
14724,0,1
14725,0,1
14726,0,1
14727,0,1
14728,0,1
14729,0,1
14730,0,1
14731,0,1
14732,0,1
14733,0,1
14734,0,1
14735,0,1
14736,0,1
14737,0,1
14738,0,1
14739,0,1
14740,0,1
14741,0,1
14742,0,1
14743,0,1
14744,0,1
14745,0,1
14746,0,1
14747,0,1
14748,0,1
14749,0,1
14750,0,1
14751,0,1
14752,0,1
14753,0,1
14754,0,1
14755,0,1
14756,0,1
14757,0,1
14758,0,1
14759,0,1
14760,0,1
14761,0,1
14762,0,0
14763,0,0
14764,0,0
14765,0,0
14766,0,0
14767,0,0
14768,0,0
14769,0,0
14770,0,0
14771,0,0
14772,0,0
14773,0,0
14774,0,0
14775,0,0
14776,0,0
14777,0,0
14778,0,0
14779,0,0
14780,0,0
14781,0,0
14782,0,0
14783,0,0
14784,0,0
14785,0,0
14786,0,0
14787,0,0
14788,0,0
14789,0,0
14790,0,0
14791,0,0
14792,0,0
14793,0,0
14794,0,0
14795,0,0
14796,0,0
14797,0,0
14798,0,0
14799,0,0
14800,0,0
14801,0,0
14802,0,0
14803,0,0
14804,0,0
14805,0,0
14806,0,0
14807,0,0
14808,0,0
14809,0,0
14810,0,0
14811,0,0
14812,0,0
14813,0,0
14814,0,0
14815,0,0
14816,0,0
14817,0,0
14818,0,0
14819,0,0
14820,0,0
14821,0,0
14822,0,0
14823,0,0
14824,0,0
14825,0,0
14826,0,0
14827,0,0
14828,0,0
14829,0,0
14830,0,0
14831,0,0
14832,0,0
14833,0,0
14834,0,0
14835,0,0
14836,0,0
14837,0,0
14838,0,0
14839,0,0
14840,0,0
14841,0,0
14842,0,0
14843,0,0
14844,0,0
14845,0,0
14846,0,0
14847,0,0
14848,0,0
14849,0,1
14850,0,1
14851,0,1
14852,0,1
14853,0,1
14854,0,1
14855,0,1
14856,0,1
14857,0,1
14858,0,1
14859,0,1
14860,0,1
14861,0,1
14862,0,1
14863,0,1
14864,0,1
14865,0,1
14866,0,1
14867,0,1
14868,0,1
14869,0,1
14870,0,1
14871,0,1
14872,0,1
14873,0,1
14874,0,1
14875,0,1
14876,0,1
14877,0,1
14878,0,1
14879,0,1
14880,0,1
14881,0,1
14882,0,1
14883,0,1
14884,0,1
14885,0,1
14886,0,1
14887,0,1
14888,0,1
14889,0,1
14890,0,1
14891,0,1
14892,0,1
14893,0,1
14894,0,1
14895,0,1
14896,0,1
14897,0,1
14898,0,1
14899,0,1
14900,0,1
14901,0,1
14902,0,1
14903,0,1
14904,0,1
14905,0,1
14906,0,1
14907,0,1
14908,0,1
14909,0,1
14910,0,1
14911,0,1
14912,0,1
14913,0,1
14914,0,1
14915,0,1
14916,0,1
14917,0,1
14918,0,1
14919,0,1
14920,0,1
14921,0,1
14922,0,1
14923,0,1
14924,0,1
14925,0,1
14926,0,1
14927,0,1
14928,0,1
14929,0,1
14930,0,1
14931,0,1
14932,0,1
14933,0,1
14934,0,1
14935,0,1
14936,0,1
14937,0,1
14938,0,1
14939,0,1
14940,0,1
14941,0,1
14942,0,1
14943,0,1
14944,0,1
14945,0,1
14946,0,1
14947,0,1
14948,0,1
14949,0,1
14950,0,1
14951,0,1
14952,0,0
14953,0,0
14954,0,0
14955,0,0
14956,0,0
14957,0,0
14958,0,0
14959,0,0
14960,0,0
14961,0,0
14962,0,0
14963,0,0
14964,1,0
14965,1,0
14966,1,0
14967,1,0
14968,1,0
14969,1,0
14970,1,0
14971,1,0
14972,1,0
14973,1,0
14974,1,0
14975,1,0
14976,1,0
14977,1,0
14978,1,0
14979,1,0
14980,1,0
14981,1,0
14982,1,0
14983,1,0
14984,1,0
14985,1,0
14986,1,0
14987,1,0
14988,1,0
14989,0,0
14990,0,1
14991,0,1
14992,0,1
14993,0,1
14994,0,1
14995,0,1
14996,0,1
14997,0,1
14998,0,1
14999,0,1
15000,0,1
15001,0,1
15002,0,1
15003,0,1
15004,0,1
15005,0,1
15006,0,1
15007,0,1
15008,0,1
15009,0,1
15010,0,0
15011,0,0
15012,0,0
15013,0,0
15014,0,0
15015,0,0
15016,1,0
15017,1,0
15018,1,0
15019,1,0
15020,1,0
15021,1,0
15022,1,0
15023,1,0
15024,1,0
15025,1,0
15026,1,0
15027,1,0
15028,1,0
15029,1,0
15030,1,0
15031,1,0
15032,1,0
15033,1,0
15034,1,0
15035,1,0
15036,1,0
15037,1,0
15038,1,0
15039,1,0
15040,1,0
15041,1,0
15042,1,0
15043,1,0
15044,1,0
15045,1,0
15046,1,0
15047,1,0
15048,1,0
15049,1,0
15050,1,0
15051,1,0
15052,1,0
15053,1,0
15054,1,0
15055,1,0
15056,0,0
15057,0,0
15058,0,0
15059,0,0
15060,0,0
15061,0,0
15062,0,0
15063,0,0
15064,0,0
15065,0,0
15066,0,0
15067,0,0
15068,0,0
15069,0,0
15070,0,0
15071,0,0
15072,0,0
15073,0,0
15074,0,0
15075,0,0
15076,0,0
15077,0,0
15078,0,0
15079,0,0
15080,0,0
15081,0,0
15082,0,0
15083,0,0
15084,0,0
15085,0,0
15086,0,0
15087,0,0
15088,0,0
15089,0,0
15090,0,0
15091,0,0
15092,0,0
15093,0,0
15094,0,0
15095,0,0
15096,0,0
15097,0,0
15098,0,0
15099,0,0
15100,0,0
15101,0,0
15102,0,0
15103,0,0
15104,0,0
15105,0,0
15106,0,0
15107,0,0
15108,0,0
15109,0,0
15110,0,0
15111,0,0
15112,0,0
15113,0,0
15114,0,0
15115,0,0
15116,0,0
15117,0,0
15118,0,0
15119,0,0
15120,0,0
15121,0,0
15122,0,0
15123,0,0
15124,0,0
15125,0,0
15126,0,0
15127,0,0
15128,0,0
15129,0,0
15130,0,0
15131,0,0
15132,0,0
15133,0,0
15134,0,0
15135,0,0
15136,0,0
15137,0,0
15138,0,0
15139,0,0
15140,0,0
15141,0,0
15142,0,0
15143,0,0
15144,0,0
15145,0,0
15146,0,0
15147,0,0
15148,0,0
15149,0,0
15150,0,0
15151,0,0
15152,0,0
15153,0,0
15154,0,0
15155,0,0
15156,0,0
15157,0,0
15158,0,0
15159,0,0
15160,0,0
15161,0,0
15162,0,0
15163,0,0
15164,0,0
15165,0,0
15166,0,0
15167,0,0
15168,0,0
15169,0,0
15170,0,0
15171,0,0
15172,0,0
15173,0,0
15174,0,0
15175,0,0
15176,0,0
15177,0,0
15178,0,0
15179,0,0
15180,0,1
15181,0,1
15182,0,1
15183,0,1
15184,0,1
15185,0,1
15186,0,1
15187,0,1
15188,0,1
15189,0,1
15190,0,1
15191,0,1
15192,0,1
15193,0,1
15194,0,1
15195,0,1
15196,0,1
15197,0,1
15198,0,1
15199,0,0
15200,0,0
15201,0,0
15202,0,0
15203,0,0
15204,0,0
15205,0,0
15206,0,0
15207,0,0
15208,0,0
15209,0,0
15210,0,0
15211,0,0
15212,0,0
15213,0,0
15214,0,0
15215,0,0
15216,0,0
15217,0,0
15218,0,0
15219,0,0
15220,0,0
15221,0,1
15222,0,1
15223,0,1
15224,0,1
15225,0,1
15226,0,1
15227,0,1
15228,0,1
15229,0,1
15230,0,1
15231,0,1
15232,0,1
15233,0,1
15234,0,1
15235,0,1
15236,0,1
15237,0,1
15238,0,1
15239,0,0
15240,0,0
15241,0,0
15242,0,0
15243,0,0
15244,0,0
15245,0,0
15246,0,0
15247,0,0
15248,0,0
15249,0,0
15250,0,0
15251,0,0
15252,0,0
15253,0,0
15254,0,0
15255,0,0
15256,0,0
15257,0,0
15258,0,0
15259,0,0
15260,0,0
15261,0,0
15262,0,0
15263,0,0
15264,0,0
15265,0,0
15266,0,0
15267,0,0
15268,0,0
15269,0,0
15270,0,0
15271,0,0
15272,0,0
15273,0,0
15274,0,0
15275,0,0
15276,0,0
15277,0,0
15278,0,0
15279,0,0
15280,0,0
15281,0,0
15282,0,0
15283,0,0
15284,0,0
15285,0,0
15286,0,0
15287,0,0
15288,0,0
15289,0,0
15290,0,0
15291,0,0
15292,0,0
15293,0,0
15294,0,0
15295,0,0
15296,0,0
15297,0,0
15298,0,0
15299,0,0
15300,0,0
15301,0,0
15302,0,0
15303,0,0
15304,0,0
15305,0,0
15306,0,0
15307,0,0
15308,0,0
15309,0,0
15310,0,0
15311,0,0
15312,0,0
15313,0,0
15314,0,0
15315,0,0
15316,0,0
15317,0,0
15318,0,0
15319,0,0
15320,0,0
15321,0,0
15322,0,0
15323,0,0
15324,0,0
15325,0,0
15326,0,0
15327,0,0
15328,0,0
15329,0,0
15330,0,0
15331,0,0
15332,0,0
15333,0,0
15334,0,0
15335,0,0
15336,0,0
15337,0,0
15338,0,0
15339,0,0
15340,0,0
15341,0,0
15342,0,0
15343,0,0
15344,0,0
15345,0,0
15346,0,0
15347,0,0
15348,0,0
15349,0,0
15350,0,0
15351,0,0
15352,0,0
15353,0,0
15354,0,0
15355,0,0
15356,0,0
15357,0,0
15358,0,0
15359,0,0
15360,0,0
15361,0,0
15362,0,0
15363,0,0
15364,0,0
15365,0,0
15366,0,0
15367,0,0
15368,0,0
15369,0,0
15370,0,0
15371,0,0
15372,0,0
15373,0,0
15374,0,0
15375,0,0
15376,0,0
15377,0,0
15378,0,0
15379,0,0
15380,0,0
15381,0,0
15382,0,0
15383,0,0
15384,0,0
15385,0,0
15386,0,0
15387,0,0
15388,0,0
15389,0,0
15390,0,0
15391,0,0
15392,0,0
15393,0,0
15394,0,0
15395,0,0
15396,0,0
15397,0,0
15398,0,0
15399,0,0
15400,0,0
15401,0,0
15402,0,0
15403,0,0
15404,0,0
15405,0,0
15406,0,0
15407,0,0
15408,0,0
15409,0,0
15410,0,0
15411,0,0
15412,0,1
15413,0,1
15414,0,1
15415,0,1
15416,0,1
15417,0,1
15418,0,1
15419,0,1
15420,0,1
15421,0,1
15422,0,1
15423,0,1
15424,0,1
15425,0,1
15426,0,1
15427,0,1
15428,0,1
15429,0,1
15430,0,1
15431,0,1
15432,0,1
15433,0,1
15434,0,1
15435,0,1
15436,0,1
15437,0,1
15438,0,1
15439,0,1
15440,0,1
15441,0,1
15442,0,1
15443,0,1
15444,0,1
15445,0,1
15446,0,1
15447,0,1
15448,0,1
15449,0,1
15450,0,1
15451,0,1
15452,0,1
15453,0,1
15454,0,1
15455,0,1
15456,0,1
15457,0,1
15458,0,1
15459,0,1
15460,0,1
15461,0,1
15462,0,1
15463,0,1
15464,0,1
15465,0,1
15466,0,1
15467,0,1
15468,0,1
15469,0,1
15470,0,1
15471,0,1
15472,0,1
15473,0,1
15474,0,1
15475,0,1
15476,0,1
15477,0,1
15478,0,1
15479,0,1
15480,0,1
15481,0,1
15482,0,1
15483,0,1
15484,0,1
15485,0,1
15486,0,1
15487,0,1
15488,0,1
15489,0,1
15490,0,1
15491,0,1
15492,0,1
15493,0,1
15494,0,1
15495,0,1
15496,0,1
15497,0,1
15498,0,0
15499,0,0
15500,0,0
15501,0,0
15502,0,0
15503,0,0
15504,0,0
15505,0,0
15506,0,0
15507,0,0
15508,0,0
15509,0,0
15510,0,0
15511,0,0
15512,0,0
15513,0,0
15514,0,0
15515,0,0
15516,0,0
15517,0,0
15518,0,0
15519,0,0
15520,0,0
15521,0,0
15522,0,0
15523,0,0
15524,0,0
15525,0,0
15526,0,0
15527,0,0
15528,0,0
15529,0,0
