frames,niñx_verb,adultx_verb
9302,0,1
9303,0,1
9304,0,1
9305,0,1
9306,0,1
9307,0,1
9308,0,1
9309,0,1
9310,0,1
9311,0,1
9312,0,1
9313,0,1
9314,0,1
9315,0,1
9316,0,1
9317,0,1
9318,0,1
9319,0,1
9320,0,1
9321,0,1
9322,0,1
9323,0,1
9324,0,1
9325,0,1
9326,0,1
9327,0,1
9328,0,1
9329,0,1
9330,0,1
9331,0,1
9332,0,1
9333,0,1
9334,0,1
9335,0,1
9336,0,0
9337,0,0
9338,0,0
9339,0,0
9340,0,0
9341,0,0
9342,0,0
9343,0,0
9344,0,0
9345,0,0
9346,0,0
9347,0,0
9348,0,0
9349,0,0
9350,0,0
9351,0,0
9352,0,0
9353,0,0
9354,0,0
9355,1,0
9356,1,0
9357,1,0
9358,1,0
9359,1,0
9360,1,0
9361,1,0
9362,1,0
9363,1,0
9364,1,0
9365,1,0
9366,1,0
9367,1,0
9368,1,0
9369,1,0
9370,1,0
9371,1,0
9372,1,0
9373,1,0
9374,1,0
9375,1,0
9376,1,0
9377,0,0
9378,0,0
9379,0,0
9380,0,1
9381,0,1
9382,0,1
9383,0,1
9384,0,1
9385,0,1
9386,0,1
9387,0,1
9388,0,1
9389,0,1
9390,0,1
9391,0,1
9392,0,1
9393,0,1
9394,0,1
9395,0,1
9396,0,1
9397,0,1
9398,0,1
9399,0,1
9400,0,1
9401,0,1
9402,0,1
9403,0,1
9404,0,1
9405,0,1
9406,0,1
9407,0,1
9408,0,1
9409,0,1
9410,0,1
9411,0,1
9412,0,1
9413,0,1
9414,0,1
9415,0,1
9416,0,1
9417,0,1
9418,0,1
9419,0,1
9420,0,1
9421,0,1
9422,0,1
9423,0,1
9424,0,1
9425,0,1
9426,0,1
9427,0,1
9428,0,1
9429,0,1
9430,0,1
9431,0,1
9432,0,1
9433,0,0
9434,0,0
9435,0,0
9436,0,0
9437,0,0
9438,0,0
9439,0,0
9440,0,0
9441,0,1
9442,0,1
9443,0,1
9444,0,1
9445,0,1
9446,0,1
9447,0,1
9448,0,1
9449,0,1
9450,0,1
9451,0,1
9452,0,1
9453,0,1
9454,0,1
9455,0,1
9456,0,1
9457,0,1
9458,0,1
9459,0,1
9460,0,1
9461,0,1
9462,0,1
9463,0,1
9464,0,1
9465,0,1
9466,0,1
9467,0,1
9468,0,1
9469,0,1
9470,0,1
9471,0,1
9472,0,1
9473,0,1
9474,0,1
9475,0,1
9476,0,1
9477,0,1
9478,0,1
9479,0,1
9480,0,1
9481,0,1
9482,0,1
9483,0,1
9484,0,1
9485,0,1
9486,0,1
9487,0,1
9488,0,1
9489,0,1
9490,0,1
9491,0,1
9492,0,1
9493,0,1
9494,0,1
9495,0,1
9496,0,1
9497,0,1
9498,0,1
9499,0,1
9500,0,1
9501,0,1
9502,0,1
9503,0,1
9504,0,1
9505,0,1
9506,0,1
9507,0,1
9508,0,1
9509,0,1
9510,0,1
9511,0,1
9512,0,1
9513,0,1
9514,0,1
9515,0,1
9516,0,1
9517,0,1
9518,0,1
9519,0,1
9520,0,1
9521,0,1
9522,0,1
9523,0,1
9524,0,1
9525,0,1
9526,0,1
9527,0,1
9528,0,1
9529,0,1
9530,0,1
9531,0,1
9532,0,1
9533,0,1
9534,0,1
9535,0,1
9536,0,1
9537,0,1
9538,0,1
9539,0,1
9540,0,1
9541,0,1
9542,0,1
9543,0,1
9544,0,1
9545,0,1
9546,0,1
9547,0,1
9548,0,1
9549,0,1
9550,0,1
9551,0,1
9552,0,1
9553,0,1
9554,0,1
9555,0,1
9556,0,1
9557,0,1
9558,0,1
9559,0,1
9560,0,1
9561,0,1
9562,0,1
9563,0,1
9564,0,1
9565,0,1
9566,0,1
9567,0,1
9568,0,1
9569,0,1
9570,0,1
9571,0,1
9572,0,1
9573,0,1
9574,0,1
9575,0,1
9576,0,1
9577,0,1
9578,0,1
9579,0,1
9580,0,1
9581,0,1
9582,0,1
9583,0,1
9584,0,1
9585,0,1
9586,0,1
9587,0,1
9588,0,1
9589,0,1
9590,0,1
9591,0,1
9592,0,1
9593,0,1
9594,0,1
9595,0,1
9596,0,1
9597,0,1
9598,0,1
9599,0,1
9600,0,1
9601,0,1
9602,0,1
9603,0,1
9604,0,1
9605,0,1
9606,0,1
9607,0,1
9608,0,1
9609,0,1
9610,0,1
9611,0,1
9612,0,1
9613,0,1
9614,0,1
9615,0,1
9616,0,1
9617,0,1
9618,0,1
9619,0,1
9620,0,1
9621,0,1
9622,0,1
9623,0,1
9624,0,0
9625,0,0
9626,0,0
9627,0,0
9628,0,0
9629,0,0
9630,0,0
9631,0,0
9632,0,0
9633,0,0
9634,0,0
9635,0,0
9636,0,0
9637,0,0
9638,0,0
9639,0,0
9640,0,0
9641,0,0
9642,0,0
9643,0,0
9644,0,0
9645,0,0
9646,0,0
9647,0,0
9648,0,0
9649,0,1
9650,0,1
9651,0,1
9652,0,1
9653,0,1
9654,0,1
9655,0,1
9656,0,1
9657,0,1
9658,0,1
9659,0,1
9660,0,1
9661,0,1
9662,0,1
9663,0,1
9664,0,1
9665,0,1
9666,0,1
9667,0,1
9668,0,1
9669,0,1
9670,0,1
9671,0,1
9672,0,1
9673,0,1
9674,0,1
9675,0,1
9676,0,1
9677,0,1
9678,0,1
9679,0,1
9680,0,1
9681,0,1
9682,0,1
9683,0,1
9684,0,1
9685,0,1
9686,0,1
9687,0,1
9688,0,1
9689,0,1
9690,0,1
9691,0,1
9692,0,1
9693,0,1
9694,0,1
9695,0,1
9696,0,1
9697,0,1
9698,0,1
9699,0,1
9700,0,1
9701,0,1
9702,0,1
9703,0,1
9704,0,1
9705,0,1
9706,0,1
9707,0,1
9708,0,1
9709,0,1
9710,0,1
9711,0,1
9712,0,1
9713,0,1
9714,0,1
9715,0,1
9716,0,1
9717,0,1
9718,0,1
9719,0,1
9720,0,1
9721,0,1
9722,0,1
9723,0,1
9724,0,1
9725,0,1
9726,0,1
9727,0,1
9728,0,1
9729,0,1
9730,0,1
9731,0,1
9732,0,1
9733,0,1
9734,0,1
9735,0,1
9736,0,1
9737,0,1
9738,0,1
9739,0,1
9740,0,1
9741,0,1
9742,0,1
9743,0,1
9744,0,1
9745,0,1
9746,0,1
9747,0,1
9748,0,1
9749,0,1
9750,0,1
9751,0,1
9752,0,1
9753,0,1
9754,0,1
9755,0,1
9756,0,1
9757,0,1
9758,0,1
9759,0,1
9760,0,1
9761,0,1
9762,0,1
9763,0,1
9764,0,1
9765,0,1
9766,0,1
9767,0,1
9768,0,1
9769,0,1
9770,0,1
9771,0,1
9772,0,1
9773,0,1
9774,0,1
9775,0,1
9776,0,1
9777,0,1
9778,0,1
9779,0,1
9780,0,1
9781,0,1
9782,0,1
9783,0,1
9784,0,1
9785,0,1
9786,0,1
9787,0,1
9788,0,1
9789,0,1
9790,0,1
9791,0,1
9792,0,1
9793,0,0
9794,0,0
9795,0,0
9796,0,0
9797,0,0
9798,0,0
9799,0,0
9800,0,0
9801,0,0
9802,0,0
9803,0,0
9804,0,0
9805,0,0
9806,0,0
9807,0,0
9808,0,0
9809,0,0
9810,0,0
9811,0,0
9812,0,0
9813,0,0
9814,0,0
9815,0,0
9816,0,0
9817,0,0
9818,0,1
9819,0,1
9820,0,1
9821,0,1
9822,0,1
9823,0,1
9824,0,1
9825,0,1
9826,0,1
9827,0,1
9828,0,1
9829,0,1
9830,0,1
9831,0,1
9832,0,1
9833,0,1
9834,0,1
9835,0,1
9836,0,1
9837,0,1
9838,0,1
9839,0,1
9840,0,1
9841,0,1
9842,0,1
9843,0,1
9844,0,1
9845,0,1
9846,0,1
9847,0,1
9848,0,1
9849,0,1
9850,0,1
9851,0,1
9852,0,1
9853,0,1
9854,0,1
9855,0,1
9856,0,1
9857,0,1
9858,0,1
9859,0,1
9860,0,1
9861,0,1
9862,0,1
9863,0,1
9864,0,1
9865,0,1
9866,0,1
9867,0,1
9868,0,1
9869,0,1
9870,0,1
9871,0,1
9872,0,1
9873,0,1
9874,0,1
9875,0,1
9876,0,1
9877,0,1
9878,0,1
9879,0,1
9880,0,1
9881,0,1
9882,0,1
9883,0,1
9884,0,1
9885,0,1
9886,0,1
9887,0,1
9888,0,1
9889,0,1
9890,0,1
9891,0,1
9892,0,1
9893,0,1
9894,0,1
9895,0,1
9896,0,1
9897,0,1
9898,0,1
9899,0,1
9900,0,1
9901,0,1
9902,0,1
9903,0,1
9904,0,1
9905,0,1
9906,0,1
9907,0,1
9908,0,1
9909,0,1
9910,0,1
9911,0,1
9912,0,1
9913,0,1
9914,0,1
9915,0,1
9916,0,1
9917,0,1
9918,0,1
9919,0,1
9920,0,1
9921,0,1
9922,0,1
9923,0,1
9924,0,1
9925,0,1
9926,0,1
9927,0,1
9928,0,1
9929,0,1
9930,0,1
9931,0,1
9932,0,1
9933,0,1
9934,0,1
9935,0,1
9936,0,1
9937,0,1
9938,0,1
9939,0,1
9940,0,1
9941,0,1
9942,0,1
9943,0,1
9944,0,1
9945,0,1
9946,0,1
9947,0,1
9948,0,1
9949,0,1
9950,0,1
9951,0,1
9952,0,1
9953,0,1
9954,0,1
9955,0,1
9956,0,1
9957,0,1
9958,0,1
9959,0,1
9960,0,1
9961,0,1
9962,0,1
9963,0,1
9964,0,1
9965,0,1
9966,0,1
9967,0,1
9968,0,1
9969,0,1
9970,0,1
9971,0,1
9972,0,1
9973,0,1
9974,0,1
9975,0,1
9976,0,1
9977,0,1
9978,0,1
9979,0,1
9980,0,1
9981,0,1
9982,0,1
9983,0,1
9984,0,1
9985,0,1
9986,0,1
9987,0,1
9988,0,0
9989,0,0
9990,0,0
9991,0,0
9992,0,0
9993,0,0
9994,0,0
9995,0,0
9996,0,0
9997,0,0
9998,0,0
9999,0,0
10000,0,0
10001,0,0
10002,0,0
10003,0,0
10004,0,0
10005,0,0
10006,0,0
10007,0,0
10008,0,0
10009,0,0
10010,0,0
10011,0,0
10012,0,0
10013,0,0
10014,0,0
10015,0,0
10016,0,0
10017,0,0
10018,0,0
10019,0,0
10020,0,0
10021,0,0
10022,0,1
10023,0,1
10024,0,1
10025,0,1
10026,0,1
10027,0,1
10028,0,1
10029,0,1
10030,0,1
10031,0,1
10032,0,1
10033,0,1
10034,0,1
10035,0,1
10036,0,1
10037,0,1
10038,0,1
10039,0,1
10040,0,1
10041,0,1
10042,0,1
10043,0,1
10044,0,1
10045,0,1
10046,0,1
10047,0,1
10048,0,1
10049,0,1
10050,0,1
10051,0,1
10052,0,1
10053,0,1
10054,0,1
10055,0,1
10056,0,1
10057,0,1
10058,0,1
10059,0,1
10060,0,1
10061,0,1
10062,0,1
10063,0,1
10064,0,1
10065,0,1
10066,0,1
10067,0,1
10068,0,1
10069,0,0
10070,0,0
10071,0,0
10072,0,0
10073,0,0
10074,0,0
10075,0,0
10076,0,0
10077,0,0
10078,0,0
10079,0,0
10080,0,0
10081,0,0
10082,0,0
10083,0,0
10084,0,0
10085,0,0
10086,0,0
10087,0,0
10088,0,0
10089,0,0
10090,0,0
10091,0,0
10092,0,0
10093,0,0
10094,0,0
10095,0,0
10096,0,0
10097,0,0
10098,0,0
10099,0,0
10100,0,0
10101,0,0
10102,0,0
10103,0,0
10104,0,0
10105,0,0
10106,0,0
10107,0,0
10108,0,0
10109,0,0
10110,0,0
10111,0,0
10112,0,0
10113,0,0
10114,0,0
10115,0,0
10116,0,0
10117,0,0
10118,0,0
10119,0,0
10120,0,0
10121,0,0
10122,0,0
10123,0,0
10124,0,0
10125,0,0
10126,0,0
10127,0,0
10128,0,0
10129,0,0
10130,0,0
10131,0,0
10132,0,0
10133,0,0
10134,0,0
10135,0,0
10136,0,0
10137,0,0
10138,0,0
10139,0,0
10140,0,0
10141,0,0
10142,0,0
10143,0,0
10144,0,0
10145,0,0
10146,0,0
10147,0,1
10148,0,1
10149,0,1
10150,0,1
10151,0,1
10152,0,1
10153,0,1
10154,0,1
10155,0,1
10156,0,1
10157,0,1
10158,0,1
10159,0,1
10160,0,1
10161,0,1
10162,0,1
10163,0,1
10164,0,1
10165,0,1
10166,0,1
10167,0,1
10168,0,1
10169,0,1
10170,0,1
10171,0,1
10172,0,1
10173,0,1
10174,0,1
10175,0,1
10176,0,1
10177,0,1
10178,0,1
10179,0,1
10180,0,1
10181,0,0
10182,0,0
10183,0,0
10184,0,0
10185,0,0
10186,0,0
10187,0,0
10188,0,0
10189,0,0
10190,0,0
10191,0,0
10192,0,0
10193,0,0
10194,0,0
10195,0,0
10196,0,0
10197,0,0
10198,0,0
10199,0,0
10200,0,0
10201,0,0
10202,0,0
10203,0,0
10204,0,0
10205,0,0
10206,0,0
10207,0,0
10208,0,0
10209,0,0
10210,0,0
10211,0,0
10212,0,0
10213,0,0
10214,0,0
10215,0,0
10216,0,0
10217,0,0
10218,0,0
10219,0,0
10220,0,0
10221,0,0
10222,0,0
10223,0,0
10224,0,1
10225,0,1
10226,0,1
10227,0,1
10228,0,1
10229,0,1
10230,0,1
10231,0,1
10232,0,1
10233,0,1
10234,0,1
10235,0,1
10236,0,1
10237,0,1
10238,0,1
10239,0,1
10240,0,1
10241,0,1
10242,0,1
10243,0,1
10244,0,1
10245,0,1
10246,0,1
10247,0,1
10248,0,1
10249,0,0
10250,0,0
10251,0,0
10252,0,0
10253,0,0
10254,0,0
10255,0,0
10256,0,0
10257,0,0
10258,0,0
10259,0,0
10260,0,0
10261,0,0
10262,0,0
10263,0,0
10264,0,0
10265,0,0
10266,0,0
10267,0,0
10268,0,0
10269,0,0
10270,0,0
10271,0,0
10272,0,0
10273,0,0
10274,0,0
10275,0,0
10276,0,0
10277,0,0
10278,0,0
10279,0,0
10280,0,1
10281,0,1
10282,0,1
10283,0,1
10284,0,1
10285,0,1
10286,0,1
10287,0,1
10288,0,1
10289,0,1
10290,0,1
10291,0,1
10292,0,1
10293,0,1
10294,0,1
10295,0,1
10296,0,1
10297,0,1
10298,0,1
10299,0,1
10300,0,1
10301,0,1
10302,0,1
10303,0,1
10304,0,1
10305,0,1
10306,0,1
10307,0,1
10308,0,1
10309,0,1
10310,0,1
10311,0,1
10312,0,1
10313,0,1
10314,0,1
10315,0,1
10316,0,1
10317,0,1
10318,0,1
10319,0,1
10320,0,1
10321,0,1
10322,0,1
10323,0,1
10324,0,1
10325,0,1
10326,0,1
10327,0,1
10328,0,1
10329,0,1
10330,0,1
10331,0,1
10332,0,1
10333,0,1
10334,0,1
10335,0,1
10336,0,1
10337,0,1
10338,0,1
10339,0,1
10340,0,1
10341,0,1
10342,0,1
10343,0,1
10344,0,1
10345,0,1
10346,0,1
10347,0,1
10348,0,1
10349,0,1
10350,0,1
10351,0,0
10352,0,0
10353,0,0
10354,0,0
10355,0,0
10356,0,0
10357,0,0
10358,0,1
10359,0,1
10360,0,1
10361,0,1
10362,0,1
10363,0,1
10364,0,1
10365,0,1
10366,0,1
10367,0,1
10368,0,1
10369,0,1
10370,0,1
10371,0,1
10372,0,1
10373,0,1
10374,0,1
10375,0,1
10376,0,1
10377,0,1
10378,0,1
10379,0,1
10380,0,1
10381,0,1
10382,0,1
10383,0,1
10384,0,1
10385,0,1
10386,0,1
10387,0,1
10388,0,1
10389,0,1
10390,0,1
10391,0,1
10392,0,1
10393,0,1
10394,0,1
10395,0,0
10396,0,0
10397,0,0
10398,0,0
10399,0,0
10400,0,0
10401,0,0
10402,0,0
10403,0,0
10404,0,0
10405,0,0
10406,0,0
10407,0,0
10408,0,0
10409,0,0
10410,1,0
10411,1,0
10412,1,0
10413,1,0
10414,1,0
10415,1,0
10416,1,0
10417,1,0
10418,1,0
10419,1,0
10420,1,0
10421,1,0
10422,1,0
10423,1,0
10424,1,0
10425,1,0
10426,1,0
10427,1,0
10428,1,0
10429,1,0
10430,1,0
10431,1,0
10432,1,0
10433,1,0
10434,1,0
10435,1,0
10436,1,0
10437,1,0
10438,1,0
10439,1,0
10440,1,0
10441,1,0
10442,1,0
10443,0,0
10444,0,0
10445,0,0
10446,0,0
10447,0,0
10448,0,0
10449,0,0
10450,0,0
10451,0,0
10452,0,0
10453,0,0
10454,0,0
10455,0,0
10456,0,0
10457,0,1
10458,0,1
10459,0,1
10460,0,1
10461,0,1
10462,0,1
10463,0,1
10464,0,1
10465,0,1
10466,0,1
10467,0,1
10468,0,1
10469,0,1
10470,0,1
10471,0,1
10472,0,1
10473,0,1
10474,0,1
10475,0,1
10476,0,1
10477,0,1
10478,0,1
10479,0,1
10480,0,1
10481,0,1
10482,0,1
10483,0,1
10484,0,1
10485,0,1
10486,0,1
10487,0,1
10488,0,1
10489,0,1
10490,0,1
10491,0,1
10492,0,1
10493,0,1
10494,0,1
10495,0,1
10496,0,1
10497,0,1
10498,0,1
10499,0,1
10500,0,1
10501,0,1
10502,0,1
10503,0,1
10504,0,1
10505,0,1
10506,0,1
10507,0,1
10508,0,1
10509,0,1
10510,1,1
10511,1,1
10512,1,1
10513,1,1
10514,1,0
10515,1,0
10516,1,0
10517,1,0
10518,1,0
10519,1,0
10520,1,0
10521,1,0
10522,1,0
10523,1,0
10524,1,0
10525,1,0
10526,1,0
10527,1,0
10528,1,0
10529,1,0
10530,1,0
10531,1,0
10532,1,0
10533,1,0
10534,1,0
10535,1,0
10536,1,0
10537,1,0
10538,1,0
10539,1,0
10540,1,0
10541,1,0
10542,1,0
10543,1,0
10544,1,0
10545,1,0
10546,1,0
10547,1,0
10548,1,0
10549,1,0
10550,1,0
10551,1,0
10552,1,0
10553,1,0
10554,1,0
10555,1,0
10556,1,0
10557,1,0
10558,1,0
10559,1,0
10560,1,0
10561,1,0
10562,1,0
10563,1,0
10564,1,0
10565,1,0
10566,1,0
10567,1,0
10568,1,0
10569,1,0
10570,1,0
10571,1,0
10572,1,0
10573,1,0
10574,1,0
10575,1,0
10576,1,0
10577,1,0
10578,1,0
10579,1,0
10580,1,0
10581,1,0
10582,1,0
10583,0,0
10584,0,0
10585,0,0
10586,0,0
10587,0,0
10588,0,0
10589,0,0
10590,0,0
10591,0,0
10592,0,0
10593,0,0
10594,0,0
10595,0,0
10596,0,0
10597,0,0
10598,0,0
10599,0,0
10600,0,0
10601,0,0
10602,0,0
10603,0,0
10604,0,0
10605,0,0
10606,0,0
10607,0,0
10608,0,0
10609,0,0
10610,0,0
10611,0,0
10612,0,0
10613,0,0
10614,0,0
10615,0,0
10616,0,0
10617,0,0
10618,0,0
10619,0,0
10620,0,0
10621,0,0
10622,0,0
10623,0,0
10624,0,0
10625,0,0
10626,0,0
10627,0,0
10628,0,1
10629,0,1
10630,0,1
10631,0,1
10632,0,1
10633,0,1
10634,0,1
10635,0,1
10636,0,1
10637,0,1
10638,0,1
10639,0,1
10640,0,1
10641,0,1
10642,0,1
10643,0,1
10644,0,1
10645,0,1
10646,0,1
10647,0,1
10648,0,1
10649,0,1
10650,0,1
10651,0,1
10652,0,1
10653,0,0
10654,0,0
10655,0,0
10656,0,0
10657,0,0
10658,0,0
10659,0,0
10660,0,0
10661,0,0
10662,0,0
10663,0,0
10664,0,0
10665,0,0
10666,0,0
10667,0,0
10668,0,0
10669,0,0
10670,0,0
10671,0,0
10672,0,0
10673,0,0
10674,0,0
10675,0,0
10676,0,0
10677,0,0
10678,0,0
10679,0,0
10680,0,0
10681,0,0
10682,0,0
10683,0,0
10684,0,0
10685,0,0
10686,0,0
10687,0,0
10688,0,0
10689,0,0
10690,0,0
10691,0,0
10692,0,0
10693,0,0
10694,0,0
10695,0,0
10696,0,0
10697,0,0
10698,0,0
10699,0,0
10700,0,0
10701,0,0
10702,0,0
10703,0,0
10704,0,1
10705,0,1
10706,0,1
10707,0,1
10708,0,1
10709,0,1
10710,0,1
10711,0,1
10712,0,1
10713,0,1
10714,0,1
10715,0,1
10716,0,1
10717,0,1
10718,0,1
10719,0,1
10720,0,1
10721,0,1
10722,0,1
10723,0,1
10724,0,1
10725,0,1
10726,0,1
10727,0,0
10728,0,0
10729,0,0
10730,0,0
10731,0,0
10732,0,0
10733,0,0
10734,0,0
10735,0,0
10736,0,0
10737,0,0
10738,0,0
10739,0,0
10740,0,0
10741,0,0
10742,0,0
10743,0,0
10744,0,1
10745,0,1
10746,0,1
10747,0,1
10748,0,1
10749,0,1
10750,0,1
10751,0,1
10752,0,1
10753,0,1
10754,0,1
10755,0,1
10756,0,1
10757,0,1
10758,0,1
10759,0,1
10760,0,1
10761,0,1
10762,0,1
10763,0,1
10764,0,1
10765,0,1
10766,0,1
10767,0,1
10768,0,1
10769,0,1
10770,0,1
10771,0,1
10772,0,1
10773,0,1
10774,0,1
10775,0,1
10776,0,1
10777,0,1
10778,0,1
10779,0,1
10780,0,1
10781,0,1
10782,0,1
10783,0,1
10784,0,1
10785,0,1
10786,0,1
10787,0,1
10788,0,1
10789,0,1
10790,0,1
10791,0,1
10792,0,1
10793,0,1
10794,0,1
10795,0,1
10796,0,1
10797,0,1
10798,0,1
10799,0,1
10800,0,1
10801,0,1
10802,0,1
10803,0,1
10804,0,0
10805,0,0
10806,0,0
10807,0,0
10808,0,0
10809,0,0
10810,0,0
10811,0,0
10812,0,0
10813,0,0
10814,0,0
10815,0,0
10816,0,0
10817,0,0
10818,0,0
10819,0,0
10820,0,0
10821,0,0
10822,0,0
10823,0,0
10824,0,0
10825,0,0
10826,0,0
10827,0,0
10828,0,0
10829,0,0
10830,0,1
10831,0,1
10832,0,1
10833,0,1
10834,0,1
10835,0,1
10836,0,1
10837,0,1
10838,0,1
10839,0,1
10840,0,1
10841,0,1
10842,0,1
10843,0,1
10844,0,1
10845,0,1
10846,0,1
10847,0,1
10848,0,1
10849,0,1
10850,0,1
10851,0,1
10852,0,1
10853,0,1
10854,0,1
10855,0,1
10856,0,1
10857,0,1
10858,0,1
10859,0,1
10860,0,1
10861,0,1
10862,0,1
10863,0,1
10864,0,1
10865,0,1
10866,0,1
10867,0,1
10868,0,1
10869,0,1
10870,0,1
10871,0,1
10872,0,1
10873,0,1
10874,0,1
10875,0,1
10876,0,1
10877,0,1
10878,0,1
10879,0,1
10880,0,1
10881,0,1
10882,0,1
10883,0,1
10884,0,1
10885,0,1
10886,0,1
10887,0,1
10888,0,1
10889,0,1
10890,0,1
10891,0,1
10892,0,1
10893,0,1
10894,0,1
10895,0,1
10896,0,1
10897,0,1
10898,0,1
10899,0,1
10900,0,1
10901,0,1
10902,0,1
10903,0,1
10904,0,1
10905,0,1
10906,0,1
10907,0,1
10908,0,0
10909,0,0
10910,0,0
10911,0,0
10912,0,0
10913,0,0
10914,0,0
10915,0,0
10916,0,0
10917,0,0
10918,0,0
10919,0,0
10920,0,0
10921,0,0
10922,0,0
10923,0,0
10924,0,0
10925,0,0
10926,0,0
10927,0,0
10928,0,0
10929,0,0
10930,0,0
10931,0,0
10932,0,0
10933,0,0
10934,0,0
10935,0,0
10936,0,0
10937,0,0
10938,0,0
10939,0,0
10940,0,0
10941,0,0
10942,0,0
10943,0,0
10944,0,0
10945,0,0
10946,0,0
10947,0,0
10948,0,0
10949,0,0
10950,0,0
10951,0,0
10952,0,0
10953,0,0
10954,0,0
10955,0,0
10956,0,0
10957,0,0
10958,0,0
10959,0,0
10960,0,0
10961,0,0
10962,0,0
10963,0,0
10964,0,0
10965,0,0
10966,0,1
10967,0,1
10968,0,1
10969,0,1
10970,0,1
10971,0,1
10972,0,1
10973,0,1
10974,0,1
10975,0,1
10976,0,1
10977,0,1
10978,0,1
10979,0,1
10980,0,1
10981,0,1
10982,1,1
10983,1,1
10984,1,1
10985,1,1
10986,1,1
10987,1,1
10988,1,1
10989,1,1
10990,1,1
10991,1,1
10992,1,1
10993,1,1
10994,1,1
10995,1,1
10996,1,1
10997,1,1
10998,1,0
10999,1,0
11000,1,0
11001,1,0
11002,1,0
11003,1,0
11004,1,0
11005,1,0
11006,1,0
11007,1,0
11008,1,0
11009,1,0
11010,1,0
11011,1,0
11012,1,0
11013,1,0
11014,1,0
11015,1,0
11016,1,0
11017,1,0
11018,1,0
11019,1,0
11020,1,0
11021,1,0
11022,1,0
11023,1,0
11024,1,0
11025,1,0
11026,1,0
11027,1,1
11028,1,1
11029,1,1
11030,1,1
11031,1,1
11032,1,1
11033,1,1
11034,1,1
11035,1,1
11036,1,1
11037,1,1
11038,1,1
11039,1,1
11040,1,1
11041,1,1
11042,1,1
11043,1,1
11044,1,1
11045,1,1
11046,1,1
11047,1,1
11048,1,1
11049,1,1
11050,1,1
11051,1,1
11052,1,1
11053,1,1
11054,0,1
11055,0,1
11056,0,1
11057,0,1
11058,0,1
11059,0,1
11060,0,1
11061,0,1
11062,0,1
11063,0,1
11064,0,1
11065,0,1
11066,0,1
11067,0,1
11068,0,1
11069,0,0
11070,0,0
11071,0,0
11072,0,0
11073,0,0
11074,0,0
11075,0,0
11076,0,0
11077,0,0
11078,0,0
11079,0,0
11080,0,0
11081,0,0
11082,0,0
11083,0,0
11084,0,0
11085,0,0
11086,0,1
11087,0,1
11088,1,1
11089,1,1
11090,1,1
11091,1,1
11092,1,1
11093,1,1
11094,1,1
11095,1,1
11096,1,1
11097,1,1
11098,1,1
11099,1,1
11100,1,1
11101,1,1
11102,1,1
11103,1,1
11104,1,1
11105,1,1
11106,1,1
11107,1,1
11108,1,1
11109,1,1
11110,1,1
11111,1,1
11112,1,1
11113,1,1
11114,1,1
11115,1,1
11116,1,1
11117,1,1
11118,1,1
11119,1,1
11120,1,1
11121,1,1
11122,1,1
11123,1,1
11124,1,1
11125,1,1
11126,1,1
11127,1,1
11128,1,1
11129,1,1
11130,1,1
11131,1,1
11132,1,1
11133,1,1
11134,1,1
11135,1,0
11136,1,0
11137,1,0
11138,1,0
11139,1,0
11140,1,0
11141,1,0
11142,1,0
11143,1,0
11144,1,0
11145,1,0
11146,1,0
11147,1,0
11148,1,0
11149,1,0
11150,1,0
11151,1,0
11152,1,0
11153,1,0
11154,1,0
11155,1,0
11156,1,0
11157,1,0
11158,1,0
11159,1,0
11160,1,0
11161,1,0
11162,1,0
11163,1,0
11164,1,0
11165,1,0
11166,1,0
11167,1,0
11168,1,0
11169,1,0
11170,1,0
11171,0,0
11172,0,0
11173,0,0
11174,0,0
11175,0,0
11176,0,1
11177,0,1
11178,0,1
11179,0,1
11180,0,1
11181,0,1
11182,0,1
11183,0,1
11184,0,1
11185,0,1
11186,0,1
11187,0,1
11188,0,1
11189,0,1
11190,0,1
11191,0,1
11192,0,1
11193,0,1
11194,0,1
11195,0,1
11196,0,1
11197,0,1
11198,0,1
11199,0,1
11200,0,1
11201,0,1
11202,0,1
11203,0,1
11204,0,1
11205,0,1
11206,1,1
11207,1,1
11208,1,1
11209,1,1
11210,1,1
11211,1,1
11212,1,1
11213,1,1
11214,1,1
11215,1,1
11216,1,1
11217,1,1
11218,1,1
11219,1,1
11220,1,1
11221,0,1
11222,0,1
11223,0,1
11224,0,1
11225,0,1
11226,0,1
11227,0,1
11228,0,1
11229,0,1
11230,0,1
11231,0,1
11232,0,1
11233,0,1
11234,0,1
11235,0,1
11236,0,1
11237,0,1
11238,0,1
11239,0,1
11240,0,1
11241,0,1
11242,0,1
11243,0,1
11244,0,1
11245,0,1
11246,0,1
11247,0,1
11248,0,1
11249,0,1
11250,0,1
11251,0,1
11252,0,1
11253,0,1
11254,0,1
11255,0,1
11256,0,1
11257,0,1
11258,0,1
11259,0,1
11260,0,1
11261,0,1
11262,0,1
11263,0,1
11264,0,1
11265,0,1
11266,0,1
11267,0,1
11268,0,1
11269,0,1
11270,0,1
11271,0,1
11272,0,1
11273,0,1
11274,0,1
11275,0,1
11276,0,1
11277,0,1
11278,0,1
11279,0,1
11280,0,1
11281,0,1
11282,0,1
11283,0,1
11284,0,1
11285,0,1
11286,0,1
11287,0,1
11288,0,1
11289,0,1
11290,0,1
11291,0,1
11292,0,1
11293,0,1
11294,0,1
11295,0,1
11296,0,1
11297,0,1
11298,0,1
